title,subtitle,link
ABUSE CLAIMS, Antony accuser brands him a ‘liar’ after he shared WhatsApp texts on Instagram,https://www.thesun.co.uk/sport/23902359/antony-ingrid-lana-liar-messages-instagram/
, Luis Rubiales says he kissed footy star ‘like his daughter’ in Piers interview,https://www.thesun.co.uk/sport/23905416/luis-rubiales-jenni-hermoso-piers-morgan/
RED DEVILS BOOST, Man Utd 'in advanced talks with tech company over new shirt sponsorship',https://www.thesun.co.uk/sport/23909725/man-utd-shirt-sponsorship-deal-qualcomm-teamviewer/
, Mason Greenwood to debut for new club in just days after impressing coaches,https://www.thesun.co.uk/sport/23903491/exact-date-mason-greenwood-debut-new-club-getafe/
ROLEX, Win an incredible Rolex or £14k cash alternative from just 89p with our discount code,https://www.thesun.co.uk/sport/18922011/win-rolex-7dp/
FREE AND EASY, All the best free bets & sign up offers for punters right here,https://www.thesun.co.uk/betting/20812234/free-bets/
TOP BONUS, Get £20 in free bets when you stake £5 on football with Ladbrokes,https://www.thesun.co.uk/sport/22580085/ladbrokes-free-bets-new-customer-bonus-football/
POWER UP, Get £40 in free Bet Builder bets when you stake £10 on football with Paddy Power,https://www.thesun.co.uk/sport/football/19782139/paddy-power-free-bets-football/
RAS RISK, Six players Souness believes are holding Man Utd back including 'gamble' Hojlund,https://www.thesun.co.uk/sport/23894297/six-players-man-utd-souness-gamble-hojlund/
'TOTAL JOKE', Fury as stream for England U21s' CRASHES as fans miss TWO goals due to blunder,https://www.thesun.co.uk/sport/23909278/england-u21s-match-stream-crash-fan-anger/
CLIFFE HANGER, Ratcliffe gives rare update on Utd bid amid fears of 'excruciating' failure,https://www.thesun.co.uk/sport/23907226/sir-jim-ratcliffe-update-man-utd-takeover/
'DISGRACE', Fans slam decision for game to be replayed in FULL after 96TH MINUTE abandonment,https://www.thesun.co.uk/sport/23909242/scunthorpe-buxton-abandoned-rain/
AULD MONEY," Scotland vs England: Betting preview, tips & preview for huge Hampden clash",https://www.thesun.co.uk/sport/23896067/scotland-england-betting-preview-tips-predictions/
CAM-ERA READY, Man Utd star's gorgeous Wag leaves fans stunned in elegant holiday outfit,https://www.thesun.co.uk/sport/23904456/man-utd-scott-mctominay-cam-reading-girlfriend/
FOXY LADY, Lineker reveals groundbreaking recommendation for Leicester job & board reaction,https://www.thesun.co.uk/sport/23908520/gary-lineker-leicester-manager-emma-hayes/
BAT PLAN , Sofyan Amrabat ‘has special clause inserted into loan contract by Fiorentina’,https://www.thesun.co.uk/sport/23907095/sofyan-amrabat-loan-buy-option-clause/
JUR THE ONE, Liverpool could have Klopp replacement set thanks to 'secret agreement' ,https://www.thesun.co.uk/sport/23901995/liverpool-xabi-alonso-jurgen-klopp-replacement-transfer/
FUL HEARTED, Ex-Premier League cult hero invited to coach at Man Utd due to Red Devils link,https://www.thesun.co.uk/sport/23908532/manchester-united-coaching-bryan-ruiz/
HEY JUDE, Fans spot Jude Bellingham's awkward blunder after Ukraine draw,https://www.thesun.co.uk/sport/23899198/jude-bellingham-blunder-england-ukraine-henderson/
'LOOKS GOOD!', Chelsea star looks unrecognisable as he shows off new look in legends match,https://www.thesun.co.uk/sport/23906553/chelsea-star-unrecognisable-new-look-legends-match-ramires/
RON TURN, Manager axed after Ronaldo power struggle set to be fired nine months into new job,https://www.thesun.co.uk/sport/23904907/cristiano-ronaldo-portugal-fernando-santos-poland-sack/
'WHAT A CHARACTER', Ex-Man Utd star sold camcorders to team-mates to make ends meet,https://www.thesun.co.uk/sport/23904107/man-utd-camcorders-team-mates-gangsters-salford-bosnich/
LINE-D UP, Gary Lineker reveals he turned down Premier League manager job,https://www.thesun.co.uk/sport/23902924/gary-lineker-match-of-the-day-aston-villa/
STANDING TALL, How Man U fan Rachel Riley took a stand against club over Antony & Greenwood,https://www.thesun.co.uk/sport/23894028/how-rachel-riley-took-stand-club-antony-mason-greenwood/
FIRING BLANCS, Ex-Man Utd ace SACKED with club bottom with footie legend set to replace him,https://www.thesun.co.uk/sport/23901497/lyon-laurent-blanc-sacked-gennaro-gattuso/
LAST-GASP WINNERS, Argentina bring oxygen tubes to cope with extreme altitude in Bolivia,https://www.thesun.co.uk/sport/23896084/argentina-bolivia-oxygen-tubes-high-altitude/
CAR CHASE, England U21 boss Lee Carsley could be POACHED by senior international side,https://www.thesun.co.uk/sport/23906430/england-u21-lee-carsley-republic-of-ireland-swoop/
, Man Utd fans hail 'future captain' Hojlund after X-rated megaphone speech,https://www.thesun.co.uk/sport/23894535/man-utd-rasmus-hojlund-megaphone-speech-denmark/
WRIGHT MOVE, Football fans all switch team to Leyton Orient Women after new signing scores,https://www.thesun.co.uk/sport/23894977/madelene-wright-leyton-orient-women/
GOOD CALL, All the best Pay by Mobile casinos revealed - and how to make the most of them,https://www.thesun.co.uk/betting/21296516/pay-by-mobile-casino-uk-2023/
TOP OF THE SLOTS, Best payout slots for UK revealed - and where you can play them,https://www.thesun.co.uk/betting/22472603/top-payout-slots-uk/
QUICK BUCKS, Get cash quick as a flash with our guide to the best instant withdrawal casinos,https://www.thesun.co.uk/betting/21287535/fast-withdrawal-casinos/
HAMMER TIME," I'm a West Ham fan who travelled 3,700 miles to watch new boy Kudus in action",https://www.thesun.co.uk/sport/23898290/west-ham-fan-travel-mohammed-kudus-ghana/
SCREEN TEST, Broadcasters could be forced to make major change to Premier League coverage,https://www.thesun.co.uk/sport/23894487/sky-sports-tnt-sports-change-premier-league-coverage/
RON & ONLY, Chelsea fans demand senior debut for wonderkid who can break No9 curse,https://www.thesun.co.uk/sport/23903271/chelsea-ronnie-stutter-striker-no-9-curse/
FERGIE CRIME, Shearer jokes his description of Ferguson makes him 'sound like a w***er',https://www.thesun.co.uk/sport/23897727/alan-shearer-evan-ferguson-brighton-analysis/
BREACH FOR THE STARS, Who is Jules Breach and what football team does she support?,https://www.thesun.co.uk/sport/21954416/who-is-jules-breach-what-football-team-does-support/
hassle hag, How Man Utd could line up with Antony out and Sancho future in doubt,https://www.thesun.co.uk/sport/23890769/man-utd-line-up-brighton-bayern-munich-antony-sancho/
ALL GONE ROM, Chelsea suffer injury blow with Lavia 'ruled out for at least six weeks',https://www.thesun.co.uk/sport/23896708/chelsea-injury-blow-romeo-lavia/
LEW BETTER," I'm an ex-England star - I wish I wasn't, I could have played with Lewandowski",https://www.thesun.co.uk/sport/23905373/andy-johnson-england-poland-robert-lewandowski/
ROW OF SILENCE, Man Utd's singing section REFUSE to take part in two matches over dispute,https://www.thesun.co.uk/sport/23894479/man-utd-fans-singing-section/
ANTONY SPEAKS, Antony statement on Man Utd absence in full as he confirms he won't return,https://www.thesun.co.uk/sport/23890517/antony-statement-full-man-utd/
RED DEVILS LIVE," Jim Ratcliffe makes takeover admission, Hojlund shirt blunder, Sancho row",https://www.thesun.co.uk/sport/23823324/man-utd-news-live-jadon-sancho-jim-ratcliffe-takeover-updates/
GUNNERS NEWS," Champions League squad ANNOUNCED, Gunners track Brugge star, Ferguson latest",https://www.thesun.co.uk/sport/23686623/arsenal-transfer-news-live-evan-ferguson-antonio-nusa/
, Gerrard's Al-Ettifaq launch bizarre attack on Saudi rivals over Salah chase,https://www.thesun.co.uk/sport/23851320/al-ettifaq-bizarre-attack-saudi-rivals-mo-salah-transfer/
FREE LIONS, England's best XI determined by Dream Team points - featuring Jarrod Bowen,https://www.thesun.co.uk/sport/football/dream-team/23873248/england-best-team-southgate-fantasy-football-bowen-mitchell/
SUCCESS STORY," How Dream Team gaffer who admits he's ""generally pants"" won latest cash prize",https://www.thesun.co.uk/sport/football/dream-team/23824264/fantasy-football-cash-prizes-weekly-winners-premier-league/
SPURRED ON, Four Spurs players feature in highest-scoring Dream Team XI of the season so far,https://www.thesun.co.uk/sport/football/dream-team/23831641/tottenham-players-highest-scoring-team-points-fantasy-football/
SPA-RTY ANIMAL," Inside Jack Grealish's quiet '£20,000' birthday at £5,000-a-night log cabin",https://www.thesun.co.uk/sport/23887546/inside-jack-grealish-quiet-birthday/
, Fans baffled at 'weird' reason why Son can't take selfies with fans' iPhones,https://www.thesun.co.uk/sport/23896410/tottenham-fans-son-heung-min-selfies-iphone-samsung/
RICE TO MEET YOU, Rice reveals hilarious item Arteta made him wear after arriving at Arsenal,https://www.thesun.co.uk/sport/23890349/declan-rice-reveals-sticker-mikel-arteta-arsenal/
RED ALERT, Erik ten Hag broke key Sir Alex Ferguson rule after Man Utd's defeat to Arsenal,https://www.thesun.co.uk/sport/23891786/erik-ten-hag-fergie-golden-rule-sancho-man-utd/
, Arsenal fans beg Wilshere to end retirement after kickabout video of ace,https://www.thesun.co.uk/sport/23895931/arsenal-fans-jack-wilshere-retirement-footage-viral/
KELL OF A LOOK, Lionesses hero Chloe Kelly shows off abs & toned legs on 'date night',https://www.thesun.co.uk/sport/23890367/england-lionesses-chloe-kelly-date-night/
GO SOUTH, England in fight to lure Elliot Anderson from Scotland as Southgate gives verdict,https://www.thesun.co.uk/sport/23901281/england-elliot-anderson-scotland-gareth-southgate/
, Watch Ronaldinho proves he's still got it as he embarrasses pitch invader,https://www.thesun.co.uk/sport/23884058/ronaldinho-pitch-invader-barcelona-legends-match/
KOKE DEALER, Ex-LaLiga ace could be killed 'very quickly' following drug crimes sentence,https://www.thesun.co.uk/sport/23901376/koke-sergio-contreras-marseille-drug-trafficking/
REAL DEAL, Inside Camavinga's body transformation from thin teen to ripped Real Madrid star,https://www.thesun.co.uk/sport/23901540/eduardo-camavinga-body-transformation-real-madrid/
MARK IRWIN, Ten Hag having a worse week than Rishi Sunak - Man Utd are a crumbling s***show,https://www.thesun.co.uk/sport/23855955/erik-ten-hag-rishi-sunak-man-utd/
CHARLIE WYETT, Meet the American wonderkids who could end up playing for ENGLAND,https://www.thesun.co.uk/sport/23817341/american-wonderkids-england-fa-top-world-talent/
TROY DEENEY, Bellingham looks a future Real Madrid captain but hasn't forgotten his roots,https://www.thesun.co.uk/sport/23759423/jude-bellingham-real-madrid-troy-deeney-column-birmingham/
'So gorgeous', Wag and 'world's most beautiful woman' joins no bra club in racy outfit,https://www.thesun.co.uk/sport/23863992/premier-league-wag-most-beautiful-woman-no-bra-topless/
CLAU BLIMEY, World’s sexiest ref Claudia Romani risks Instagram ban with daring bum snaps,https://www.thesun.co.uk/sport/23889134/worlds-sexiest-ref-claudia-romani-bum/
HOLLIE MOLY, Alan Shearer's daughter Hollie shows off incredible tanned abs in bikini photos,https://www.thesun.co.uk/sport/23879160/alan-shearers-daughter-hollie-bikini/
